711040,珠江中富,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,7米配,,珠江富士（中国）铭牌，载重打1050KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
803013-803014,珠江中富,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,7米配,,珠江富士（中国）铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
711117,珠江中富,TA1.6DL-H,0,MC,无,DC110V,480*5*10*16,有,默纳克,海1387,7米配,,蓝光铭牌，载重打900KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(12簧）,,蓝光标准包装箱,,,华南,低,N,N
801070-801073,珠江中富,TA1.6B-H,0,MC,无,DC110V,400*4*10*16,有,富士,海1387,7米配,,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3A(10簧）,,蓝光标准包装箱,,,华南,低,N,N
803015,珠江中富,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米配,,珠江富士（中国）铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
803030-803031,珠江中富,U1.6ES-H,0,MM,无,DC110V,480*7*12*18,有,默纳克,海1387,7米配,,珠江富士（中国）铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-U.3(2T以下）,,蓝光标准包装箱,,,华南,低,N,N
2014-213A-J,辽宁三洋,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米,,辽宁富士铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,北方,低,N,N
[national-id],北方个人,DZE-14EB2S,0,,无,AC220V,,无,,,,,,木箱包装，上出线,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,,北方,低,N,N
[national-id],齐齐哈尔建华,S1.0D-H,0,BCC,无,AC220V,400*5*10*16,无,蓝光一体化,海1387,7米,4米,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,,,北方,低,N,N
PO01503170008.2,广州广日,TA1.75C-H,0,MC,无,DC110V,V400*5*8*14-2M,无,新时达,海1387,7米,,"广日铭牌，作业号：16818488E 载重打印825KG
1.75梯速打1.75/1.5
",D型，提供原点值，β85 γ50 V型，防护罩用WYT-TA.6B,2015/1/1,AC380V,豆绿色,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
[national-id],广东亚太西奥,S1.75D-H,0,BCC,无,DC110V,400*5*10*16,有,默纳克,海1387,7米,,广东亚太西奥铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,XAK20150206-1-3,,华南,低,N,N
91038,珠江中富,TA1.6D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米配,,蓝光铭牌，载重打1050KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
711116,珠江中富,TA1.0B-H,0,MC,无,DC110V,400*4*10*16,无,默纳克,海1387,7米配,,珠江富士（中国）铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3A(10簧）,,蓝光标准包装箱,,,华南,低,N,N
91034,珠江中富,TA1.6DL-H,0,MC,无,DC110V,480*5*10*16,有,默纳克,海1387,7米配,,蓝光铭牌，载重打1050KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(12簧）,,蓝光标准包装箱,,,华南,低,N,N
91036-91037,珠江中富,TA1.75D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米配,,"蓝光铭牌,铭牌载重打1050KG ",D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,华南,低,N,N
[national-id],广东广船,TA1.75DL-H,0,MC,无,DC110V,480*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(12簧）,,蓝光标准包装箱,13833600b    L2,,华南,低,N,N
YE150317E,沃克斯电梯（上海腾能）,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,9米,,沃克斯铭牌MP-93检验报告,D型 沃克斯包装箱  工号：V15N1265(WKS20150317055),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V15N1265(WKS,,华东1,低,N,N
YE150317H,沃克斯电梯（上海腾能）,TA1.75C-H,0,MC,无,DC110V,400*4*10*16,有,默纳克,海1387,9米,,沃克斯铭牌MP-93检验报告,D型 沃克斯包装箱  工号：V14N6564(WKS20150317038),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N6564(WKS,,华东1,低,N,N
YE150317J,沃克斯电梯（上海腾能）,TA1.75D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,9米,,沃克斯铭牌MP-93检验报告,D型 沃克斯包装箱   工号：V14N6565(WKS20150317038),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N6565(WKS,,华东1,低,N,N
YE150317K,沃克斯电梯（上海腾能）,TA1.75D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,9米,,沃克斯铭牌MP-93检验报告 ,D型 沃克斯包装箱   工号：V14N8813-8816(WKS20150317069),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N8813-8816,,华东1,低,N,N
YE150316E,沃克斯电梯（上海腾能）,S2.5C-H,0,BCC,无,AC220V,400*5*10*16,有,默纳克,海1387,9米,,蓝光铭牌,D型 沃克斯包装箱  工号：V14NB446-449，460-463(WKS20150316001),2015/1/1,AC380V,海蓝环保水性自干漆,DZE-14EB2,,特殊包装箱,V14NB446-449,抚顺,华东1,低,N,N
[national-id],浙江怡达,TA1.75D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,怡达快速铭牌检验报告,D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：D060056.3-4/P-201503699,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,D060056.3-4/P-,苏州,华东1,低,N,N
[national-id],北方个人,DZE-14EAS,0,,无,DC110V,,无,,,,,,木箱包装,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,,北方,低,N,N
[national-id],奥玛斯电梯（苏州）,TA1.5C-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,20150307,,华东1,低,N,N
[national-id],北方个人,曳引轮,0,,无,,410*6*10*16-Y.1-8B,无,,,,,,木箱包装,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,,北方,低,N,N
[national-id],北方个人,DZE-16E3B2,0,,无,AC220V,,无,,,,,,木箱包装,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,,北方,低,N,N
YE150316L,沃克斯电梯（上海腾能）,TA1.75C-H,0,MC,无,DC110V,400*4*10*16,有,默纳克,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱  工号：V14NB464-483(WKS20150316019),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14NB464-483(,,华东1,低,N,N
[national-id],德尔法电梯,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光英文铭牌,D型 出口包装,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,出口单层包装箱,D000523K,,华东1,低,N,N
[national-id],德尔法电梯,U1.5ES-H,0,MM,无,DC110V,480*7*12*18,有,默纳克,海1387,7米,,蓝光英文铭牌,D型 出口包装,2015/1/1,AC380V,海蓝环保水性自干漆,,,出口单层包装箱,D000524K,,华东1,低,N,N
YE150312L,浙江西直门,Y4.0F3-H,0,DWW,无,DC110V,480*8*12*18,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-16E3B2A,,蓝光标准包装箱,,,华东1,低,N,N
YE150316K,浙江怡达,U1.0DS-H,0,MM,无,DC110V,480*6*12*18,有,默纳克,海1387,8米,,怡达快速铭牌 铭牌打1250KG检验报告,D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E020018/P150314604,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-U.3(2T以下）,,特殊包装箱,E020018/P1503,,华东1,低,N,N
YE150316J,浙江怡达,TA1.5D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,怡达快速铭牌检验报告,D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：D120108.1/P150314603,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,D120108.1/P15,,华东1,低,N,N
YE150316H,浙江怡达,TA1.5D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,怡达快速铭牌检验报告,D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：D120108.2/P150314602,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,D120108.2/P15,,华东1,低,N,N
YE150316G,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,8米,,"怡达快速铭牌,铭牌打4;1 2000KG 0.5M/S        检验报告",D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E010036/P150314601,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,E010036/P1503,,华东1,低,N,N
YE150316F,浙江怡达,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,有,西威,海1387,8米,,蓝光铭牌检验报告,D型，要原点值   工号：E010023/P150314526,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,E010023/P1503,,华东1,低,N,N
YE150316M,沃克斯电梯（上海腾能）,TA1.75D-H,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,沃克斯铭牌MP-93检验报告,D型 沃克斯包装箱   工号：V14N0959-0960(WKS20150316049),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N0959-0960,,华东1,低,N,N
YE150316N,沃克斯电梯（上海腾能）,TA2.0D-H,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱   工号：V14N1957-1962(WKS20150316072),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N1957-1962,,华东1,低,N,N
YE150316R,沃克斯电梯（上海腾能）,TA1.75D-N,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,蓝光铭牌，铭牌打1050kg检验报告,D型 沃克斯包装箱 合格证按1050kg开   工号：V14N4939-4942(WKS20150316060),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N4939-4942,,华东1,低,N,N
YE150316S,沃克斯电梯（上海腾能）,TA1.75D-N,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,沃克斯铭牌MP-93检验报告,D型 沃克斯包装箱  工号：V14N0961-0962，0951-0952(WKS20150316036),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N0961-0962,,华东1,低,N,N
YE150316U,沃克斯电梯（上海腾能）,TA1.75D-N,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱  工号：V14N8211-8212(WKS20150316081),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14N8211-8212,,华东1,低,N,N
GY-15-03,博林特,Y2.0F2-H,0,EWW,无,AC220V,480*12*12*15-3F(C),有,默纳克,海1387,7米,,蓝光英文铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-16E3B2,,蓝光标准包装箱,,,北方,低,N,N
JYN150312A,北京航天金羊,TA1.75C-H,0,MC,无,DC220V,400*5*10*16,有,蓝光一体化,海1387,10米,,航天金羊铭牌型号RT20/出场编码AJEC  （Y机型号RT40),D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,北方,低,N,N
JYN150312A,北京航天金羊,TA1.0C-H,0,MC,无,DC220V,400*5*10*16,无,蓝光一体化,海1387,10米,,航天金羊铭牌型号RT20/出场编码AJEC,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,北方,低,N,N
JYN150312A,北京航天金羊,TA1.5C-H,0,MC,无,DC220V,400*5*10*16,无,蓝光一体化,海1387,10米,,航天金羊铭牌型号RT20/出场编码AJEC,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,北方,低,N,N
JYN150312A,北京航天金羊,TA1.0D-H,0,MC,无,DC220V,400*5*10*16,无,蓝光一体化,海1387,10米,,航天金羊铭牌型号RT20/出场编码AJEC,D型，β=95γ=55,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,,北方,低,N,N
YE150316V,沃克斯电梯（上海腾能）,TA1.75D-N,0,MC,无,DC110V,400*5*10*16,有,新时达,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱   工号：V15N1603-1604(WKS20150316102),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V15N1603-1604,,华东1,低,N,N
YE150316W,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,"怡达快速铭牌,铭牌打4;1 2000KG 0.5M/S        检验报告",D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E010019.11-15/P-201503757,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,E010019.11-15/,,华东1,低,N,N
YE150316X,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,"怡达快速铭牌,铭牌打4;1 2000KG 0.5M/S        检验报告",D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E010019.16-18/P-201503757,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,E010019.16-18/,,华东1,低,N,N
YE150316Y,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,"怡达快速铭牌,铭牌打4;1 2000KG 0.5M/S        检验报告",D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E010019.1-3/P-201503756,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,E010019.1-3/P-,,华东1,低,N,N
YE150316Z,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,"怡达快速铭牌,铭牌打4;1 2000KG 0.5M/S        检验报告",D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光   工号：E010019.4-10/P-201503756,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,E010019.4-10/P,,华东1,低,N,N
YE150316Aa,沃克斯电梯（上海腾能）,TA1.75C-H,0,MC,无,DC110V,400*4*10*16,有,默纳克,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱  工号：V14NB458-459(WKS20150316122),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14NB458-459(,,华东1,低,N,N
14-33165A4,沈阳三洋,S1.0A-H,0,BCC,无,AC220V,400*4*10*16,无,,海1387,7米,5米,沈阳三洋铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,14-33165A4,抚顺,北方,低,N,N
14-33165A1,沈阳三洋,S1.0A-H,0,BCC,无,AC220V,400*4*10*16,无,,海1387,7米,5米,沈阳三洋铭牌,D型,2015/1/1,AC380,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,14-33165A4,抚顺,北方,低,N,N
14-33165A3,沈阳三洋,S1.0A-H,0,BCC,无,AC220V,400*4*10*16,无,,海1387,7米,5米,沈阳三洋铭牌,D型,2015/1/1,AC380,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,14-33165A4,抚顺,北方,低,N,N
14-33165A2,沈阳三洋,S1.0A-H,0,BCC,无,AC220V,400*4*10*16,无,,海1387,7米,5米,沈阳三洋铭牌,D型,2015/1/1,AC380,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,14-33165A4,抚顺,北方,低,N,N
YE150313L,浙江怡达,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,有,CV,海1387,8米,,蓝光铭牌检验报告,要原点值  工号：E010024/P-201503597,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,E010024/P-201,苏州,华东1,低,N,N
YN15031,沈阳菱诺,DZE-14EA,0,,无,DC110V,,无,,,,,,木箱包装，出厂编号：1420005/2007BCC,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,抚顺,北方,低,N,N
[national-id],上海凌天,U1.0FS-H,0,MM,无,DC110V,480*7*12*18,有,富士,海1387,7米,,蓝光英文铭牌及随机资料,,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-U.3(2T）,,蓝光标准包装箱,TEC15-013,抚顺,华东1,低,N,N
YE150313M,沃克斯电梯（上海腾能）,TA1.75C-H,0,MC,无,DC110V,400*4*10*16,有,默纳克,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱  工号：V14NB450-457(WKS20150313062),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14NB450-457(,苏州,华东1,低,N,N
[national-id],李程个人（广州广日）,DZE-16E3B2A,0,,无,DC110V,,无,,,,,,木箱包装，载重1350KG，上出线 广日主机,2015/1/1,AC380V,豆绿色,,,蓝光标准包装箱,,,华南,低,N,N
[national-id],广东联合富士,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,502074,,华南,低,N,N
90060-90062,珠江中富,TA1.6DL-H,0,MC,无,DC110V,480*5*10*16,有,富士,海1387,7米配,,蓝光铭牌，载重打1050KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(12簧）,,蓝光标准包装箱,,,华南,低,N,N
802004,珠江中富,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米配,,珠江富士（中国）铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,佛山,华南,低,N,N
YM150312J,山西铃木,TA1.0B-H,0,MC,无,DC110V,400*4*10*16,有,蓝光一体化,海1387,7米配,,蓝光铭牌,D型,2015/1/1,AC380,电机灰,WYT-TA.3A(10簧）,,蓝光标准包装箱,,苏州,华东2,低,N,N
YM150312L,山西铃木,TA1.5D-H,0,MC,无,DC110V,400*5*10*16,有,蓝光一体化,海1387,7米配,,蓝光铭牌,D型,2015/1/1,AC380,电机灰,WYT-TA.3(10簧）,,蓝光标准包装箱,,苏州,华东2,低,N,N
YM150312K,山西铃木,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,有,蓝光一体化,海1387,7米配,,蓝光铭牌,D型,2015/1/1,AC380,电机灰,WYT-TA.3(10簧）,,蓝光标准包装箱,,苏州,华东2,低,N,N
YE150312M,苏州立达中远（南浔）,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,蓝光铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,201503061,,华东1,低,N,N
[national-id],奥瑞斯电梯,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米,,蓝光铭牌,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,A15-K-0219,苏州,华东1,低,N,N
YE2015-00720,恒达富士,TA1.0C-H,0,MC,无,DC110V,400*5*10*16,有,富士,海1387,7米,,恒达富士铭牌MP-118 ,D型,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,2015-00720,苏州,华东1,低,N,N
[national-id],沃克斯电梯（上海腾能）,TA1.0C-H,0,MC,无,DC110V,400*4*10*16,有,新时达,海1387,9米,,蓝光铭牌检验报告,D型 沃克斯包装箱 工号：V14NC031-043(WKS20150313020),2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,V14NC031-043(,苏州,华东1,低,N,N
YE150313E,浙江怡达,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,有,默纳克,海1387,8米,,怡达快速铭牌,D型，要原点值，怡达包装箱和装箱清单，带两张合格证，一张怡达合格证，一张蓝光  工号：D120069/P150313509,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,特殊包装箱,D120069/P1503,苏州,华东1,低,N,N
711120-711122,珠江中富,TA1.0D-H,0,MC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米配,,蓝光铭牌，载重打1050KG,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,WYT-TA.3(10簧）,,蓝光标准包装箱,,佛山,华南,低,N,N
YS150313E,东莞富士,S1.0D-H,0,BCC,无,DC110V,400*5*10*16,无,默纳克,海1387,7米,6米,蓝光铭牌,D型 ,2015/1/1,AC380V,海蓝环保水性自干漆,DZE-14EA,,蓝光标准包装箱,,抚顺,华南,低,N,N
[national-id],沈阳三洋电梯安装分公司,曳引轮,0,,无,,400*4*10*16,无,,,,,,WYT-S-3D，2.2版，木箱包装，出厂编码06L0624,2015/1/1,AC380V,海蓝环保水性自干漆,,,蓝光标准包装箱,,抚顺,北方,低,N,N
